Id,Model,Brand,Price,ImageURL,ProcessorBrand,ProcessorModel,ProcessorSpeedGHz,ProcessorCores,MemorySizeGB,MemoryType,StorageType,StorageCapacityGB,DisplaySizeInches,DisplayResolution,DisplayRefreshRateHz,DisplayIsTouchscreen,BatteryCapacityWh,BatteryEstimatedUsageTime,GraphicsType,GraphicsBrand,GraphicsModel,AudioSpeakerDescription,AudioHasHeadphoneJack,AudioMicrophoneQuality,ConnectivityPorts,ConnectivityWifiStandard,ConnectivityBluetoothVersion,BuildQualityWeightKg,BuildQualityMaterial,BuildQualityDurabilityRating,OperatingSystem,SpecialFeaturesBacklitKeyboard,SpecialFeaturesFingerprintReader,SpecialFeaturesFacialRecognition,SpecialFeaturesIsConvertible
1,MacBook Pro 16,Apple,1175,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/mbp16-spacegray-gallery1-202301?wid=1000&hei=1000&fmt=jpeg&qlt=95&.v=1671304673229,Intel,Apple M2,3.7,4,16,DDR4,HDD,512,15.6,3840 x 2160,120,TRUE,79,Up to 8 hours,Dedicated,NVIDIA,AMD Radeon RX 6600M,Stereo speakers,FALSE,Studio quality,"2 x USB-C, 1 x HDMI",Wi-Fi 6E,5.1,1.27,Aluminum,Standard,Windows 11,TRUE,TRUE,FALSE,FALSE
2,ThinkPad X1 Carbon,Lenovo,2104,https://www.lenovo.com/medias/thinkpad-x1-carbon-gen-9-gallery-1.png,Intel,Intel Core i7-1165G7,3.7,10,8,DDR5,HDD,512,16,1920 x 1080,60,TRUE,49,Up to 9 hours,Integrated,NVIDIA,Intel Iris Xe,B&O speakers,FALSE,Dual-array microphones,"3 x USB-A, 1 x Thunderbolt 4",Wi-Fi 6E,5.3,1.1,Plastic,Standard,Linux,TRUE,FALSE,TRUE,FALSE
3,Latitude 5550,Dell,2602,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Intel,AMD Ryzen 7 7735U,2,12,32,DDR4,SSD,512,13.3,2560 x 1600,120,TRUE,69,Up to 7 hours,Integrated,NVIDIA,AMD Radeon RX 6600M,Dolby Atmos,TRUE,Studio quality,"3 x USB-A, 1 x Thunderbolt 4",Wi-Fi 6,5,2.09,Plastic,MIL-STD-810H certified,Linux,TRUE,FALSE,TRUE,TRUE
4,MacBook Air M2,Apple,1584,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/macbook-air-midnight-config-20220606?wid=1000&hei=1000&fmt=jpeg&qlt=95&.v=1654122930000,Intel,Apple M2,3.4,6,32,DDR4,HDD,1024,15.6,2560 x 1600,144,TRUE,99,Up to 15 hours,Dedicated,NVIDIA,Intel Iris Xe,Stereo speakers,FALSE,Dual-array microphones,"2 x USB-C, 1 x HDMI",Wi-Fi 6,5.2,1.06,Magnesium Alloy,Standard,Linux,FALSE,FALSE,FALSE,FALSE
5,EliteBook 840,HP,2448,https://ssl-product-images.www8-hp.com/digmedialib/prodimg/lowres/c07912032.png,AMD,AMD Ryzen 5 5500U,1.1,12,32,DDR5,HDD,1024,16,2560 x 1600,144,TRUE,85,Up to 6 hours,Integrated,NVIDIA,AMD Radeon RX 6600M,Dolby Atmos,TRUE,Studio quality,"3 x USB-A, 1 x Thunderbolt 4",Wi-Fi 6,5.1,1.67,Plastic,MIL-STD-810H certified,Windows 11,TRUE,FALSE,FALSE,TRUE
6,XPS 13,Dell,2840,https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/xps-notebooks/xps-13-9320-laptop/mg/notebook-xps-13-9320-rgb-silver-gallery-1.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,Intel,AMD Ryzen 5 7530U,2.4,4,8,DDR5,HDD,1024,13.3,2560 x 1600,144,TRUE,66,Up to 8 hours,Integrated,Intel,AMD Radeon RX 6600M,B&O speakers,FALSE,Dual-array microphones,"3 x USB-A, 1 x Thunderbolt 4",Wi-Fi 6E,5,1.12,Aluminum,Standard,Windows 11,FALSE,TRUE,FALSE,FALSE
7,Yoga 9i,Lenovo,1138,https://www.lenovo.com/medias/lenovo-laptop-yoga-9i-hero.png,Intel,Intel Core i7-1165G7,3.2,12,32,DDR5,HDD,1024,14,3840 x 2160,60,TRUE,93,Up to 9 hours,Integrated,AMD,NVIDIA RTX 3060,B&O speakers,FALSE,Dual-array microphones,"3 x USB-A, 1 x Thunderbolt 4",Wi-Fi 6E,5,1.95,Plastic,MIL-STD-810H certified,Windows 11,TRUE,FALSE,FALSE,FALSE
8,MacBook Air M2,Apple,967,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/macbook-air-midnight-config-20220606?wid=1000&hei=1000&fmt=jpeg&qlt=95&.v=1654122930000,Intel,Apple M3,3.6,6,32,DDR4,HDD,256,13.3,3840 x 2160,144,TRUE,95,Up to 13 hours,Integrated,NVIDIA,Intel Iris Xe,Stereo speakers,FALSE,Studio quality,"3 x USB-A, 1 x Thunderbolt 4",Wi-Fi 6E,5,2.09,Aluminum,MIL-STD-810H certified,macOS Ventura,TRUE,TRUE,TRUE,FALSE
9,XPS 13,Dell,1411,https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/xps-notebooks/xps-13-9320-laptop/mg/notebook-xps-13-9320-rgb-silver-gallery-1.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,Intel,AMD Ryzen 7 7735U,1.2,12,32,DDR5,HDD,256,16,1920 x 1080,60,TRUE,92,Up to 8 hours,Dedicated,NVIDIA,NVIDIA RTX 3060,Stereo speakers,FALSE,Dual-array microphones,"2 x USB-C, 1 x HDMI",Wi-Fi 6,5,1.2,Plastic,MIL-STD-810H certified,macOS Ventura,FALSE,FALSE,FALSE,TRUE
10,Latitude 5550,Dell,2015,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",AMD,AMD Ryzen 7 7735U,3.7,12,16,DDR4,HDD,512,14,2560 x 1600,120,FALSE,99,Up to 15 hours,Integrated,Intel,AMD Radeon RX 6600M,Stereo speakers,TRUE,Studio quality,"2 x USB-C, 1 x HDMI",Wi-Fi 5,5,2.12,Aluminum,Standard,macOS Ventura,TRUE,FALSE,FALSE,TRUE
11,Latitude 5550,Dell,2599,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Intel,AMD Ryzen 7 7735U,1.1,12,16,DDR5,HDD,512,13.3,1920 x 1080,60,TRUE,66,Up to 5 hours,Integrated,AMD,Intel Iris Xe,Dolby Atmos,FALSE,Studio quality,"2 x USB-C, 1 x HDMI",Wi-Fi 6E,5.2,1.9,Magnesium Alloy,Standard,Linux,FALSE,FALSE,FALSE,FALSE
12,Yoga 9i,Lenovo,2479,https://www.lenovo.com/medias/lenovo-laptop-yoga-9i-hero.png,AMD,AMD Ryzen 7 5800H,4.1,10,32,DDR4,HDD,512,15.6,2560 x 1600,60,FALSE,83,Up to 6 hours,Dedicated,AMD,NVIDIA RTX 3060,B&O speakers,FALSE,Dual-array microphones,"3 x USB-A, 1 x Thunderbolt 4",Wi-Fi 5,5,1.32,Aluminum,MIL-STD-810H certified,Linux,TRUE,FALSE,FALSE,TRUE
13,XPS 13,Dell,2796,https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/xps-notebooks/xps-13-9320-laptop/mg/notebook-xps-13-9320-rgb-silver-gallery-1.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,AMD,Intel Core i5-1235U,1,8,16,DDR5,HDD,1024,14,1920 x 1080,120,FALSE,55,Up to 5 hours,Integrated,NVIDIA,Intel Iris Xe,Stereo speakers,FALSE,Studio quality,"2 x USB-C, 1 x HDMI",Wi-Fi 5,5.2,2.43,Magnesium Alloy,Standard,macOS Ventura,FALSE,TRUE,TRUE,FALSE
14,Latitude 5550,Dell,1805,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Intel,Intel Core i7-1255U,1.7,10,16,DDR5,SSD,256,13.3,1920 x 1080,60,FALSE,81,Up to 14 hours,Integrated,AMD,AMD Radeon RX 6600M,B&O speakers,FALSE,Studio quality,"2 x USB-C, 1 x HDMI",Wi-Fi 6,5.3,1.07,Magnesium Alloy,Standard,Linux,FALSE,FALSE,FALSE,TRUE
15,XPS 13,Dell,1834,https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/xps-notebooks/xps-13-9320-laptop/mg/notebook-xps-13-9320-rgb-silver-gallery-1.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,Intel,AMD Ryzen 5 7530U,4.1,12,32,DDR5,HDD,1024,15.6,1920 x 1080,60,FALSE,72,Up to 7 hours,Dedicated,NVIDIA,Intel Iris Xe,B&O speakers,FALSE,Studio quality,"3 x USB-A, 1 x Thunderbolt 4",Wi-Fi 5,5,2.42,Magnesium Alloy,Standard,Linux,TRUE,TRUE,TRUE,TRUE
16,ThinkPad X1 Carbon,Lenovo,2200,https://www.lenovo.com/medias/thinkpad-x1-carbon-gen-9-gallery-1.png,Intel,AMD Ryzen 5 5600H,1.9,12,32,DDR5,SSD,1024,15.6,3840 x 2160,120,TRUE,70,Up to 9 hours,Integrated,Intel,NVIDIA RTX 3060,B&O speakers,TRUE,Dual-array microphones,"2 x USB-C, 1 x HDMI",Wi-Fi 6E,5.2,2.07,Magnesium Alloy,MIL-STD-810H certified,macOS Ventura,FALSE,FALSE,TRUE,FALSE
17,MacBook Pro 16,Apple,2239,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/mbp16-spacegray-gallery1-202301?wid=1000&hei=1000&fmt=jpeg&qlt=95&.v=1671304673229,AMD,Apple M2,2.6,8,32,DDR5,HDD,1024,16,3840 x 2160,120,FALSE,99,Up to 15 hours,Integrated,Intel,Intel Iris Xe,Stereo speakers,FALSE,Studio quality,"3 x USB-A, 1 x Thunderbolt 4",Wi-Fi 6,5,2.37,Magnesium Alloy,MIL-STD-810H certified,Linux,TRUE,TRUE,FALSE,FALSE
18,XPS 13,Dell,2162,https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/xps-notebooks/xps-13-9320-laptop/mg/notebook-xps-13-9320-rgb-silver-gallery-1.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,AMD,Intel Core i7-1255U,2.6,12,8,DDR4,SSD,256,14,3840 x 2160,144,FALSE,49,Up to 14 hours,Integrated,NVIDIA,Intel Iris Xe,Stereo speakers,FALSE,Studio quality,"2 x USB-C, 1 x HDMI",Wi-Fi 6E,5,1.36,Magnesium Alloy,MIL-STD-810H certified,macOS Ventura,TRUE,FALSE,FALSE,FALSE
19,ZenBook 14,Asus,762,https://dlcdnwebimgs.asus.com/gain/4D8A73DE-0C2B-4D7E-8D91-8B1AB3E219FC,AMD,AMD Ryzen 5 6600H,2.6,10,16,DDR5,HDD,512,16,1920 x 1080,120,TRUE,72,Up to 6 hours,Integrated,NVIDIA,Intel Iris Xe,B&O speakers,FALSE,Dual-array microphones,"2 x USB-C, 1 x HDMI",Wi-Fi 6E,5,1.28,Magnesium Alloy,Standard,macOS Ventura,TRUE,TRUE,TRUE,FALSE
20,MacBook Air M2,Apple,2178,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/macbook-air-midnight-config-20220606?wid=1000&hei=1000&fmt=jpeg&qlt=95&.v=1654122930000,AMD,Apple M2,3,12,8,DDR5,SSD,512,16,1920 x 1080,144,TRUE,88,Up to 12 hours,Integrated,Intel,Intel Iris Xe,B&O speakers,TRUE,Studio quality,"2 x USB-C, 1 x HDMI",Wi-Fi 6E,5.3,1.36,Aluminum,MIL-STD-810H certified,Windows 11,TRUE,FALSE,FALSE,TRUE
21,Latitude 5550,Dell,1359,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Intel,AMD Ryzen 7 7735U,2.6,4,8,DDR5,HDD,256,16,1920 x 1080,144,FALSE,59,Up to 6 hours,Integrated,NVIDIA,AMD Radeon RX 6600M,B&O speakers,FALSE,Studio quality,"3 x USB-A, 1 x Thunderbolt 4",Wi-Fi 5,5.2,1.86,Plastic,MIL-STD-810H certified,Windows 11,TRUE,TRUE,FALSE,TRUE
22,ROG Strix G16,Asus,2874,https://dlcdnwebimgs.asus.com/gain/AE3BAF3B-84E9-44A7-AC9D-B76E0B9F13A4,AMD,Intel Core i5-1240P,3,6,16,DDR5,HDD,512,16,3840 x 2160,60,TRUE,79,Up to 13 hours,Dedicated,AMD,Intel Iris Xe,Dolby Atmos,TRUE,Studio quality,"3 x USB-A, 1 x Thunderbolt 4",Wi-Fi 6,5.1,1.53,Magnesium Alloy,Standard,Windows 11,TRUE,FALSE,TRUE,FALSE
23,EliteBook 840,HP,2917,https://ssl-product-images.www8-hp.com/digmedialib/prodimg/lowres/c07912032.png,AMD,AMD Ryzen 5 5500U,2.2,12,16,DDR5,SSD,1024,16,1920 x 1080,60,FALSE,80,Up to 11 hours,Dedicated,Intel,NVIDIA RTX 3060,Dolby Atmos,TRUE,Studio quality,"3 x USB-A, 1 x Thunderbolt 4",Wi-Fi 6,5.1,1.56,Aluminum,Standard,Linux,TRUE,TRUE,FALSE,TRUE
24,ThinkPad X1 Carbon,Lenovo,1584,https://www.lenovo.com/medias/thinkpad-x1-carbon-gen-9-gallery-1.png,AMD,AMD Ryzen 7 5800H,3.6,12,32,DDR4,HDD,256,15.6,1920 x 1080,120,TRUE,68,Up to 9 hours,Dedicated,NVIDIA,NVIDIA RTX 3060,B&O speakers,FALSE,Studio quality,"2 x USB-C, 1 x HDMI",Wi-Fi 5,5.1,2.3,Aluminum,MIL-STD-810H certified,Windows 11,TRUE,FALSE,TRUE,TRUE
25,ROG Strix G16,Asus,2520,https://dlcdnwebimgs.asus.com/gain/AE3BAF3B-84E9-44A7-AC9D-B76E0B9F13A4,AMD,AMD Ryzen 5 6600H,2.7,6,32,DDR4,HDD,1024,15.6,2560 x 1600,60,TRUE,82,Up to 5 hours,Dedicated,NVIDIA,AMD Radeon RX 6600M,Stereo speakers,TRUE,Dual-array microphones,"3 x USB-A, 1 x Thunderbolt 4",Wi-Fi 6E,5,1.68,Magnesium Alloy,MIL-STD-810H certified,Linux,FALSE,FALSE,FALSE,TRUE
26,EliteBook 840,HP,2658,https://ssl-product-images.www8-hp.com/digmedialib/prodimg/lowres/c07912032.png,Intel,Intel Core i7-13700H,1.4,6,16,DDR4,HDD,512,15.6,2560 x 1600,144,TRUE,47,Up to 8 hours,Integrated,AMD,NVIDIA RTX 3060,Stereo speakers,FALSE,Dual-array microphones,"3 x USB-A, 1 x Thunderbolt 4",Wi-Fi 5,5.1,1.43,Aluminum,MIL-STD-810H certified,Linux,FALSE,FALSE,FALSE,TRUE
27,XPS 13,Dell,997,https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/xps-notebooks/xps-13-9320-laptop/mg/notebook-xps-13-9320-rgb-silver-gallery-1.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,AMD,AMD Ryzen 5 7530U,1.3,12,16,DDR4,SSD,512,16,2560 x 1600,144,TRUE,96,Up to 10 hours,Dedicated,Intel,AMD Radeon RX 6600M,Dolby Atmos,FALSE,Studio quality,"3 x USB-A, 1 x Thunderbolt 4",Wi-Fi 5,5.1,1.26,Plastic,Standard,macOS Ventura,TRUE,TRUE,FALSE,FALSE
28,XPS 13,Dell,666,https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/xps-notebooks/xps-13-9320-laptop/mg/notebook-xps-13-9320-rgb-silver-gallery-1.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,Intel,Intel Core i5-1235U,4.3,8,8,DDR5,SSD,256,13.3,3840 x 2160,120,FALSE,87,Up to 10 hours,Integrated,AMD,Intel Iris Xe,B&O speakers,FALSE,Studio quality,"2 x USB-C, 1 x HDMI",Wi-Fi 5,5,2.16,Plastic,Standard,macOS Ventura,FALSE,TRUE,TRUE,TRUE
29,XPS 13,Dell,2790,https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/xps-notebooks/xps-13-9320-laptop/mg/notebook-xps-13-9320-rgb-silver-gallery-1.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,Intel,AMD Ryzen 5 7530U,1.3,4,16,DDR5,SSD,1024,15.6,1920 x 1080,120,FALSE,70,Up to 13 hours,Integrated,NVIDIA,Intel Iris Xe,Stereo speakers,FALSE,Dual-array microphones,"2 x USB-C, 1 x HDMI",Wi-Fi 5,5.2,1.76,Aluminum,Standard,macOS Ventura,FALSE,FALSE,FALSE,TRUE
30,Spectre x360,HP,1370,https://ssl-product-images.www8-hp.com/digmedialib/prodimg/lowres/c08123309.png,Intel,AMD Ryzen 7 6800U,1.3,8,16,DDR4,SSD,1024,15.6,2560 x 1600,120,FALSE,99,Up to 10 hours,Integrated,AMD,Intel Iris Xe,Dolby Atmos,FALSE,Studio quality,"2 x USB-C, 1 x HDMI",Wi-Fi 6E,5,2.42,Magnesium Alloy,Standard,Linux,FALSE,FALSE,TRUE,FALSE
31,MacBook Air M2,Apple,1075,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/macbook-air-midnight-config-20220606?wid=1000&hei=1000&fmt=jpeg&qlt=95&.v=1654122930000,Intel,Apple M2,1.7,4,8,DDR5,SSD,1024,14,1920 x 1080,60,FALSE,65,Up to 8 hours,Dedicated,AMD,AMD Radeon RX 6600M,Dolby Atmos,FALSE,Dual-array microphones,"3 x USB-A, 1 x Thunderbolt 4",Wi-Fi 5,5,1.52,Plastic,MIL-STD-810H certified,Linux,FALSE,TRUE,TRUE,FALSE
32,XPS 13,Dell,1873,https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/xps-notebooks/xps-13-9320-laptop/mg/notebook-xps-13-9320-rgb-silver-gallery-1.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,AMD,Intel Core i5-1235U,2.5,10,16,DDR5,HDD,512,15.6,3840 x 2160,120,FALSE,81,Up to 8 hours,Integrated,NVIDIA,Intel Iris Xe,Dolby Atmos,FALSE,Dual-array microphones,"2 x USB-C, 1 x HDMI",Wi-Fi 6E,5,1.9,Plastic,MIL-STD-810H certified,Linux,FALSE,TRUE,FALSE,TRUE
33,ROG Strix G16,Asus,2172,https://dlcdnwebimgs.asus.com/gain/AE3BAF3B-84E9-44A7-AC9D-B76E0B9F13A4,Intel,AMD Ryzen 5 6600H,2.5,4,8,DDR5,HDD,1024,14,2560 x 1600,120,FALSE,72,Up to 6 hours,Integrated,AMD,AMD Radeon RX 6600M,Stereo speakers,FALSE,Dual-array microphones,"3 x USB-A, 1 x Thunderbolt 4",Wi-Fi 6,5,1.82,Aluminum,Standard,Windows 11,TRUE,FALSE,FALSE,FALSE
