Model,Brand,Price,ImageURL,ProcessorBrand,ProcessorModel,ProcessorSpeedGHz,ProcessorCores,MemorySizeGB,MemoryType,StorageType,StorageCapacityGB,DisplaySizeInches,DisplayResolution,DisplayRefreshRateHz,DisplayIsTouchscreen,BatteryCapacityWh,BatteryEstimatedUsageTime,GraphicsType,GraphicsBrand,GraphicsModel,AudioSpeakerDescription,AudioHasHeadphoneJack,AudioMicrophoneQuality,ConnectivityPorts,ConnectivityWifiStandard,ConnectivityBluetoothVersion,BuildQualityWeightKg,BuildQualityMaterial,BuildQualityDurabilityRating,OperatingSystem,SpecialFeaturesBacklitKeyboard,SpecialFeaturesFingerprintReader,SpecialFeaturesFacialRecognition,SpecialFeaturesIsConvertible
Razer 4614,Razer,$734,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Apple,M1,3.4,6,64,DDR5,HDD,512,16.0,2560 x 1440,240,True,54,Up to 10 hours,Dedicated,AMD,RX 6800M,Waves MaxxAudio Pro,True,Dual-array microphones,"USB 3.2 Type-C, HDMI, RJ-45",Wi-Fi 6E,5.3,2.01,Aluminum,Shockproof Design,Windows 11 Home,True,False,True,False
Lenovo 3270,Lenovo,$1941,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Intel,Core Ultra 5 135U,3.5,4,32,DDR5,NVMe SSD,1024,13.3,2560 x 1440,144,True,70,Up to 15 hours,Integrated,NVIDIA,Intel Graphics,Waves MaxxAudio Pro,True,Dual-array microphones,"USB 3.2 Type-A, USB 4.0, Thunderbolt 4",Wi-Fi 7,5.0,2.11,Magnesium Alloy,IP5X Dust Resistant,Ubuntu Linux,True,False,True,False
Microsoft 6361,Microsoft,$1414,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Apple,M1,2.4,16,8,LPDDR5,HDD,512,15.6,3840 x 2160,144,False,54,Up to 15 hours,Integrated,Intel,RTX 3060,B&O Tuned Speakers,True,Dual-array microphones,"USB-C, HDMI, SD Card Reader",Wi-Fi 7,5.1,2.91,Aluminum,Shockproof Design,macOS Ventura,True,True,False,True
HP 5745,HP,$2924,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Intel,Core i9-13980HX,3.0,8,32,LPDDR5,HDD,2048,17.3,3840 x 2160,165,True,70,Up to 10 hours,Integrated,Intel,RTX 3060,Stereo speakers with Dolby Audio,True,Dual-array microphones,"USB 3.2 Type-C, HDMI, RJ-45",Wi-Fi 6,5.0,1.43,Aluminum,IP5X Dust Resistant,Windows 11 Pro,False,True,False,True
Microsoft 7131,Microsoft,$2531,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Intel,Core i9-13980HX,2.9,8,16,LPDDR5,NVMe SSD,1024,14.0,1920 x 1080,240,False,50,Up to 15 hours,Integrated,Intel,RTX 3060,B&O Tuned Speakers,True,Dual-array microphones,"USB 3.2 Type-C, HDMI, RJ-45",Wi-Fi 6E,5.3,2.69,Plastic,MIL-STD-810H certified,Ubuntu Linux,False,True,True,False
Apple 6942,Apple,$2998,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Apple,M3,2.5,12,64,DDR5,SSD,512,15.6,2560 x 1440,165,True,99,Up to 15 hours,Dedicated,Intel,RX 6800M,Stereo speakers with Dolby Audio,True,Dual-array microphones,"USB 3.2 Type-C, HDMI, RJ-45",Wi-Fi 7,5.0,1.81,Plastic,IP5X Dust Resistant,macOS Ventura,True,True,False,False
Lenovo 5230,Lenovo,$569,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Intel,Core i7-12700H,1.7,12,8,DDR4,NVMe SSD,512,16.0,3840 x 2160,60,False,99,Up to 15 hours,Dedicated,AMD,RTX 3050,B&O Tuned Speakers,False,Dual-array microphones,"USB 3.2 Type-C, HDMI, RJ-45",Wi-Fi 6,5.0,1.49,Magnesium Alloy,MIL-STD-810H certified,Windows 11 Home,False,True,False,True
Apple 4054,Apple,$525,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Intel,Core Ultra 5 135U,1.5,10,64,DDR5,HDD,2048,14.0,2560 x 1440,240,False,54,Up to 8 hours,Integrated,Intel,RX 6800M,Waves MaxxAudio Pro,False,Dual-array microphones,"USB 3.2 Type-C, HDMI, RJ-45",Wi-Fi 6,5.0,1.9,Aluminum,Shockproof Design,Windows 11 Pro,False,True,False,True
HP 9775,HP,$2372,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",AMD,Ryzen 5 5600H,3.1,8,8,LPDDR5,HDD,1024,16.0,1920 x 1080,240,True,50,Up to 12 hours,Integrated,AMD,RTX 4070,B&O Tuned Speakers,True,Dual-array microphones,"USB 3.2 Type-C, HDMI, RJ-45",Wi-Fi 7,5.3,2.47,Magnesium Alloy,MIL-STD-810H certified,macOS Ventura,False,True,True,False
Acer 5224,Acer,$2653,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Intel,Core i9-13980HX,2.4,12,8,DDR5,HDD,1024,17.3,1920 x 1080,240,True,70,Up to 15 hours,Integrated,Intel,RTX 4070,Stereo speakers with Dolby Audio,True,Dual-array microphones,"USB 3.2 Type-C, HDMI, RJ-45",Wi-Fi 7,5.2,2.02,Plastic,Shockproof Design,Windows 11 Pro,False,True,True,True
MSI 2887,MSI,$741,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Apple,M1,4.8,16,16,LPDDR5,HDD,512,15.6,2560 x 1440,240,True,54,Up to 10 hours,Integrated,AMD,RTX 4070,Waves MaxxAudio Pro,False,Dual-array microphones,"USB 3.2 Type-C, HDMI, RJ-45",Wi-Fi 6E,5.0,1.77,Plastic,IP5X Dust Resistant,Windows 11 Home,False,False,True,False
Apple 7042,Apple,$1418,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Apple,M3,5.0,8,32,DDR4,HDD,256,17.3,1920 x 1080,144,False,99,Up to 10 hours,Dedicated,Intel,RTX 3060,B&O Tuned Speakers,True,Dual-array microphones,"USB-C, HDMI, SD Card Reader",Wi-Fi 7,5.3,1.74,Plastic,MIL-STD-810H certified,macOS Ventura,True,False,False,True
Samsung 5686,Samsung,$2631,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",AMD,Ryzen 7 6800U,2.5,12,16,DDR5,HDD,2048,17.3,3840 x 2160,120,False,54,Up to 15 hours,Integrated,AMD,RTX 3050,B&O Tuned Speakers,False,Dual-array microphones,"USB 3.2 Type-A, USB 4.0, Thunderbolt 4",Wi-Fi 7,5.1,2.82,Magnesium Alloy,Shockproof Design,Windows 11 Pro,False,False,True,True
Lenovo 6131,Lenovo,$874,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Intel,Core i7-12700H,3.0,12,32,LPDDR5,HDD,256,13.3,3840 x 2160,240,False,54,Up to 12 hours,Dedicated,AMD,RTX 3050,Waves MaxxAudio Pro,True,Dual-array microphones,"USB-C, HDMI, SD Card Reader",Wi-Fi 6E,5.0,1.54,Magnesium Alloy,IP5X Dust Resistant,Ubuntu Linux,True,False,False,True
Microsoft 4857,Microsoft,$1108,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",AMD,Ryzen 9 7940HS,3.0,10,64,DDR5,NVMe SSD,1024,15.6,1920 x 1080,240,True,99,Up to 8 hours,Integrated,NVIDIA,Intel Graphics,Stereo speakers with Dolby Audio,True,Dual-array microphones,"USB 3.2 Type-C, HDMI, RJ-45",Wi-Fi 6,5.1,1.25,Aluminum,IP5X Dust Resistant,Windows 11 Pro,True,True,True,True
Microsoft 4595,Microsoft,$1832,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Intel,Core i5-1135G7,4.0,4,8,DDR4,HDD,1024,16.0,2560 x 1440,60,True,50,Up to 15 hours,Dedicated,AMD,RTX 3060,B&O Tuned Speakers,False,Dual-array microphones,"USB-C, HDMI, SD Card Reader",Wi-Fi 6E,5.1,1.89,Aluminum,Shockproof Design,macOS Ventura,True,True,True,False
Lenovo 5602,Lenovo,$1637,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Apple,M3,4.2,10,32,DDR5,SSD,1024,14.0,1920 x 1080,60,False,70,Up to 15 hours,Dedicated,AMD,RX 6800M,Waves MaxxAudio Pro,True,Dual-array microphones,"USB-C, HDMI, SD Card Reader",Wi-Fi 6E,5.3,2.88,Aluminum,MIL-STD-810H certified,Ubuntu Linux,True,True,False,False
Lenovo 2933,Lenovo,$1166,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Intel,Core i7-12700H,1.7,8,64,LPDDR5,HDD,1024,15.6,3840 x 2160,144,True,70,Up to 10 hours,Integrated,NVIDIA,RTX 4070,Waves MaxxAudio Pro,False,Dual-array microphones,"USB-C, HDMI, SD Card Reader",Wi-Fi 6,5.0,1.87,Magnesium Alloy,IP5X Dust Resistant,Ubuntu Linux,False,True,False,True
Lenovo 1419,Lenovo,$1236,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",AMD,Ryzen 9 7940HS,4.1,12,16,LPDDR5,HDD,2048,17.3,3840 x 2160,144,True,99,Up to 8 hours,Integrated,Intel,Intel Graphics,B&O Tuned Speakers,True,Dual-array microphones,"USB-C, HDMI, SD Card Reader",Wi-Fi 7,5.1,2.09,Aluminum,IP5X Dust Resistant,Windows 11 Pro,False,False,True,True
Asus 6167,Asus,$2599,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Apple,M1,4.2,4,64,DDR4,HDD,2048,16.0,2560 x 1440,144,True,54,Up to 10 hours,Dedicated,Intel,RX 6800M,B&O Tuned Speakers,False,Dual-array microphones,"USB-C, HDMI, SD Card Reader",Wi-Fi 7,5.3,1.08,Aluminum,IP5X Dust Resistant,Windows 11 Pro,True,True,False,True
Acer 2577,Acer,$2317,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",AMD,Ryzen 7 6800U,4.8,12,16,DDR4,HDD,256,14.0,2560 x 1440,240,False,99,Up to 15 hours,Integrated,NVIDIA,RTX 4070,B&O Tuned Speakers,True,Dual-array microphones,"USB-C, HDMI, SD Card Reader",Wi-Fi 6E,5.0,2.36,Aluminum,IP5X Dust Resistant,Ubuntu Linux,False,False,True,True
Dell 8094,Dell,$2718,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",AMD,Ryzen 7 6800U,3.2,12,16,DDR4,NVMe SSD,1024,15.6,2560 x 1440,60,False,40,Up to 12 hours,Dedicated,NVIDIA,RTX 3050,B&O Tuned Speakers,True,Dual-array microphones,"USB-C, HDMI, SD Card Reader",Wi-Fi 7,5.2,1.95,Magnesium Alloy,Shockproof Design,Windows 11 Pro,True,False,False,False
Samsung 4549,Samsung,$1388,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Apple,M3,1.8,8,16,LPDDR5,NVMe SSD,2048,13.3,3840 x 2160,240,False,99,Up to 10 hours,Dedicated,AMD,RTX 3050,B&O Tuned Speakers,False,Dual-array microphones,"USB-C, HDMI, SD Card Reader",Wi-Fi 6E,5.1,2.85,Plastic,MIL-STD-810H certified,macOS Ventura,True,True,False,False
Apple 5814,Apple,$2381,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Intel,Core i5-1135G7,2.8,6,16,DDR4,SSD,2048,14.0,2560 x 1440,60,False,70,Up to 15 hours,Dedicated,AMD,RTX 3050,Stereo speakers with Dolby Audio,False,Dual-array microphones,"USB 3.2 Type-C, HDMI, RJ-45",Wi-Fi 7,5.2,2.45,Aluminum,MIL-STD-810H certified,Windows 11 Pro,False,True,False,True
Samsung 4298,Samsung,$1839,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Apple,M3,4.0,16,32,DDR5,HDD,1024,17.3,3840 x 2160,240,False,50,Up to 15 hours,Integrated,AMD,RTX 3050,Waves MaxxAudio Pro,True,Dual-array microphones,"USB-C, HDMI, SD Card Reader",Wi-Fi 7,5.3,2.8,Aluminum,IP5X Dust Resistant,macOS Ventura,True,True,False,True
Samsung 2806,Samsung,$719,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Apple,M1,4.1,8,16,LPDDR5,SSD,256,17.3,1920 x 1080,120,True,70,Up to 10 hours,Dedicated,Intel,RTX 3050,B&O Tuned Speakers,False,Dual-array microphones,"USB 3.2 Type-A, USB 4.0, Thunderbolt 4",Wi-Fi 6,5.3,2.0,Plastic,IP5X Dust Resistant,Ubuntu Linux,True,True,False,True
Samsung 5493,Samsung,$2999,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",AMD,Ryzen 7 6800U,4.0,12,64,DDR4,HDD,256,15.6,3840 x 2160,60,True,70,Up to 15 hours,Integrated,AMD,Intel Graphics,Stereo speakers with Dolby Audio,False,Dual-array microphones,"USB 3.2 Type-A, USB 4.0, Thunderbolt 4",Wi-Fi 6E,5.1,2.39,Magnesium Alloy,Shockproof Design,Ubuntu Linux,False,True,True,False
Asus 8563,Asus,$1754,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Apple,M1,4.3,10,64,DDR5,SSD,2048,17.3,1920 x 1080,60,False,50,Up to 10 hours,Dedicated,AMD,RTX 3060,B&O Tuned Speakers,True,Dual-array microphones,"USB 3.2 Type-C, HDMI, RJ-45",Wi-Fi 6E,5.2,1.22,Magnesium Alloy,Shockproof Design,macOS Ventura,True,False,True,True
Samsung 1799,Samsung,$1370,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-15-5550-laptop/mg/notebook-latitude-15-5550-rgb-silver-gallery-20.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=571&qlt=100,1&resMode=sharp2&size=571,402&chrss=full",Intel,Core i5-1135G7,2.5,12,8,LPDDR5,NVMe SSD,256,15.6,2560 x 1440,144,True,70,Up to 15 hours,Integrated,Intel,RTX 4070,Waves MaxxAudio Pro,True,Dual-array microphones,"USB 3.2 Type-C, HDMI, RJ-45",Wi-Fi 6,5.3,1.72,Magnesium Alloy,Shockproof Design,Windows 11 Pro,False,False,True,True
